dataset,seed,C,alpha,train_accuracy,val_accuracy,test_accuracy,train_f1_weighted,val_f1_weighted,test_f1_weighted,train_val_gap,train_test_gap,coef_l2_norm
sklearn_wine,7,0.0001,10000.0,0.4032258064516129,0.4074074074074074,0.37037037037037035,0.23173896922506487,0.23586744639376217,0.20020020020020018,-0.004181600955794507,0.03285543608124253,0.016391670114989126
sklearn_wine,7,0.0003,3333.3333333333335,0.4032258064516129,0.4074074074074074,0.37037037037037035,0.23173896922506487,0.23586744639376217,0.20020020020020018,-0.004181600955794507,0.03285543608124253,0.04778880677345333
sklearn_wine,7,0.001,1000.0,0.7419354838709677,0.7407407407407407,0.7407407407407407,0.7298579868004833,0.7256613756613756,0.7065924312111675,0.0011947431302270495,0.0011947431302270495,0.14478112112744326
sklearn_wine,7,0.003,333.3333333333333,0.967741935483871,0.9259259259259259,0.8888888888888888,0.967840876967051,0.9243827160493827,0.8897549357907415,0.041816009557945066,0.07885304659498216,0.34522305178182083
sklearn_wine,7,0.01,100.0,0.9919354838709677,1.0,1.0,0.991954936947715,1.0,1.0,-0.008064516129032251,-0.008064516129032251,0.7048841193083274
sklearn_wine,7,0.03,33.333333333333336,0.9919354838709677,1.0,1.0,0.991954936947715,1.0,1.0,-0.008064516129032251,-0.008064516129032251,1.1317611523531141
sklearn_wine,7,0.1,10.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.7074108469898777
sklearn_wine,7,0.3,3.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.356742406210624
sklearn_wine,7,1.0,1.0,1.0,1.0,0.9259259259259259,1.0,1.0,0.9259259259259259,0.0,0.07407407407407407,3.2224583682321284
sklearn_wine,7,3.0,0.3333333333333333,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,4.145043535905229
sklearn_wine,7,10.0,0.1,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,5.28959347171846
sklearn_wine,7,30.0,0.03333333333333333,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,6.474444138291684
sklearn_wine,7,100.0,0.01,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,7.453697496715907
sklearn_wine,7,300.0,0.0033333333333333335,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,8.521571690582121
sklearn_wine,7,1000.0,0.001,1.0,0.9629629629629629,0.9259259259259259,1.0,0.9633156966490298,0.9259259259259259,0.03703703703703709,0.07407407407407407,8.984700822307547
sklearn_wine,21,0.0001,10000.0,0.4032258064516129,0.4074074074074074,0.37037037037037035,0.23173896922506487,0.23586744639376217,0.20020020020020018,-0.004181600955794507,0.03285543608124253,0.016845934908963675
sklearn_wine,21,0.0003,3333.3333333333335,0.4112903225806452,0.4074074074074074,0.37037037037037035,0.24882350851957416,0.23586744639376217,0.20020020020020018,0.0038829151732377998,0.040919952210274835,0.04905382765509533
sklearn_wine,21,0.001,1000.0,0.75,0.7407407407407407,0.7037037037037037,0.7307511646028207,0.7312899106002554,0.6928330928330929,0.0092592592592593,0.04629629629629628,0.14802515892225523
sklearn_wine,21,0.003,333.3333333333333,0.9919354838709677,0.8518518518518519,0.9629629629629629,0.9919256262543817,0.853332216077314,0.9626102292768961,0.1400836320191159,0.02897252090800484,0.35009476841247367
sklearn_wine,21,0.01,100.0,1.0,0.8518518518518519,0.9259259259259259,1.0,0.8518518518518519,0.9256660168940871,0.14814814814814814,0.07407407407407407,0.7073331886604449
sklearn_wine,21,0.03,33.333333333333336,1.0,0.8888888888888888,0.9629629629629629,1.0,0.8874779541446208,0.9629629629629629,0.11111111111111116,0.03703703703703709,1.1276372441625082
sklearn_wine,21,0.1,10.0,1.0,0.9259259259259259,1.0,1.0,0.926071169208424,1.0,0.07407407407407407,0.0,1.6879379320292835
sklearn_wine,21,0.3,3.3333333333333335,1.0,0.9259259259259259,1.0,1.0,0.9259259259259259,1.0,0.07407407407407407,0.0,2.3080337569152567
sklearn_wine,21,1.0,1.0,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,3.128844037508135
sklearn_wine,21,3.0,0.3333333333333333,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,4.006230566213057
sklearn_wine,21,10.0,0.1,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9629629629629629,0.07407407407407407,0.03703703703703709,5.104686599245459
sklearn_wine,21,30.0,0.03333333333333333,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,6.2365601391845065
sklearn_wine,21,100.0,0.01,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,7.327563364964987
sklearn_wine,21,300.0,0.0033333333333333335,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,8.011767092452597
sklearn_wine,21,1000.0,0.001,1.0,0.9259259259259259,0.9629629629629629,1.0,0.9259259259259259,0.9626102292768961,0.07407407407407407,0.03703703703703709,8.355993613988836
sklearn_wine,42,0.0001,10000.0,0.4032258064516129,0.37037037037037035,0.4074074074074074,0.23173896922506487,0.20020020020020018,0.23586744639376217,0.03285543608124253,-0.004181600955794507,0.016434125557774064
sklearn_wine,42,0.0003,3333.3333333333335,0.4032258064516129,0.37037037037037035,0.4074074074074074,0.23173896922506487,0.20020020020020018,0.23586744639376217,0.03285543608124253,-0.004181600955794507,0.047910324532718804
sklearn_wine,42,0.001,1000.0,0.7338709677419355,0.9259259259259259,0.6666666666666666,0.7054927780734231,0.9269690367729585,0.6206093189964158,-0.19205495818399043,0.06720430107526887,0.14513826944293798
sklearn_wine,42,0.003,333.3333333333333,0.9919354838709677,0.9629629629629629,0.8888888888888888,0.9919256262543817,0.9627554725593941,0.8882933914306463,0.02897252090800484,0.10304659498207891,0.34608086698292906
sklearn_wine,42,0.01,100.0,0.9919354838709677,1.0,1.0,0.991954936947715,1.0,1.0,-0.008064516129032251,-0.008064516129032251,0.7062023070075625
sklearn_wine,42,0.03,33.333333333333336,0.9919354838709677,1.0,1.0,0.991954936947715,1.0,1.0,-0.008064516129032251,-0.008064516129032251,1.1303336333215255
sklearn_wine,42,0.1,10.0,0.9919354838709677,1.0,1.0,0.991954936947715,1.0,1.0,-0.008064516129032251,-0.008064516129032251,1.6956070559918013
sklearn_wine,42,0.3,3.3333333333333335,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,2.3365781787770277
sklearn_wine,42,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,3.2157424943481194
sklearn_wine,42,3.0,0.3333333333333333,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,4.174409599670248
sklearn_wine,42,10.0,0.1,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,5.377544579514483
sklearn_wine,42,30.0,0.03333333333333333,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,6.571068616468463
sklearn_wine,42,100.0,0.01,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,7.981469782776094
sklearn_wine,42,300.0,0.0033333333333333335,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,8.848086797918471
sklearn_wine,42,1000.0,0.001,1.0,0.9629629629629629,1.0,1.0,0.9629629629629629,1.0,0.03703703703703709,0.0,10.078168475178272
sklearn_breast_cancer,7,0.0001,10000.0,0.6331658291457286,0.6588235294117647,0.6744186046511628,0.4960932630126899,0.5541238717709306,0.5813193494452044,-0.025657700266036088,-0.04125277550543416,0.05060754564426238
sklearn_breast_cancer,7,0.0003,3333.3333333333335,0.7889447236180904,0.7647058823529411,0.7674418604651163,0.7623105187347957,0.7357478755878227,0.7327563424947146,0.024238841265149302,0.021502863152974117,0.12555741316311828
sklearn_breast_cancer,7,0.001,1000.0,0.8894472361809045,0.8705882352941177,0.9186046511627907,0.8842666882498393,0.866650227860124,0.9169564777575075,0.018859000886786825,-0.029157414981886176,0.2762443290904115
sklearn_breast_cancer,7,0.003,333.3333333333333,0.9396984924623115,0.9294117647058824,0.9302325581395349,0.9384190823899471,0.9289268395530256,0.9291528239202658,0.010286727756429137,0.009465934322776648,0.47737489189401316
sklearn_breast_cancer,7,0.01,100.0,0.9522613065326633,0.9529411764705882,0.9418604651162791,0.9515917740292875,0.9526178930353502,0.9406831983982197,-0.000679869937924904,0.010400841416384199,0.7776467296147086
sklearn_breast_cancer,7,0.03,33.333333333333336,0.9698492462311558,0.9764705882352941,0.9767441860465116,0.9696177307764657,0.9763089465176752,0.9765805087635545,-0.006621342004138331,-0.006894939815355827,1.1489437525745085
sklearn_breast_cancer,7,0.1,10.0,0.9798994974874372,0.9764705882352941,0.9883720930232558,0.9798107341943463,0.9763089465176752,0.9884072024476285,0.0034289092521431197,-0.008472595535818583,1.6927379206773792
sklearn_breast_cancer,7,0.3,3.3333333333333335,0.9849246231155779,0.9882352941176471,0.9883720930232558,0.9848811900336648,0.9881968986971735,0.9884072024476285,-0.0033106710020691654,-0.003447469907677858,2.369986351105106
sklearn_breast_cancer,7,1.0,1.0,0.9874371859296482,0.9764705882352941,0.9767441860465116,0.9874103348420975,0.9764705882352941,0.9768771523927293,0.010966597694354152,0.010692999883136656,3.4647583236735984
sklearn_breast_cancer,7,3.0,0.3333333333333333,0.9899497487437185,0.9764705882352941,0.9651162790697675,0.9899207933557764,0.9764705882352941,0.9653989190261318,0.01347916050842446,0.02483346967395106,5.059241612104656
sklearn_breast_cancer,7,10.0,0.1,0.9899497487437185,0.9764705882352941,0.9534883720930233,0.9899207933557764,0.9764705882352941,0.9539619067662843,0.01347916050842446,0.036461376650695265,8.141922723940528
sklearn_breast_cancer,7,30.0,0.03333333333333333,0.9874371859296482,0.9764705882352941,0.9651162790697675,0.9874103348420975,0.9764705882352941,0.9653989190261318,0.010966597694354152,0.02232090685988075,12.67975134525953
sklearn_breast_cancer,7,100.0,0.01,0.9874371859296482,0.9882352941176471,0.9651162790697675,0.9874103348420975,0.9881968986971735,0.9653989190261318,-0.0007981081879988583,0.02232090685988075,20.625248502301975
sklearn_breast_cancer,7,300.0,0.0033333333333333335,0.9899497487437185,0.9882352941176471,0.9651162790697675,0.9899355846364652,0.9881968986971735,0.9653989190261318,0.0017144546260714488,0.02483346967395106,30.38398379319205
sklearn_breast_cancer,7,1000.0,0.001,0.9899497487437185,0.9764705882352941,0.9651162790697675,0.9899355846364652,0.9764705882352941,0.9653989190261318,0.01347916050842446,0.02483346967395106,48.277335225817836
sklearn_breast_cancer,21,0.0001,10000.0,0.6381909547738693,0.6705882352941176,0.627906976744186,0.5072584235331611,0.5768998146522291,0.4843853820598007,-0.03239728052024826,0.010283978029683283,0.05082016257728537
sklearn_breast_cancer,21,0.0003,3333.3333333333335,0.7788944723618091,0.7529411764705882,0.7441860465116279,0.7486674607995497,0.7130389823023148,0.6988329499957406,0.025953295891220862,0.03470842585018119,0.12536425882331265
sklearn_breast_cancer,21,0.001,1000.0,0.8844221105527639,0.9294117647058824,0.8604651162790697,0.8790060831702866,0.9276514053897422,0.8513416815742398,-0.04498965415311851,0.023956994273694132,0.273732865101213
sklearn_breast_cancer,21,0.003,333.3333333333333,0.9321608040201005,0.9647058823529412,0.9302325581395349,0.9304940509209281,0.9643236930807817,0.9284598826657662,-0.032545078332840705,0.0019282458805656155,0.47382326393669677
sklearn_breast_cancer,21,0.01,100.0,0.9472361809045227,0.9647058823529412,0.9418604651162791,0.9462849406691458,0.9643236930807817,0.9406831983982197,-0.01746970144841853,0.005375715788243585,0.7761082777348226
sklearn_breast_cancer,21,0.03,33.333333333333336,0.964824120603015,0.9764705882352941,0.9651162790697675,0.964493185558072,0.9763089465176752,0.9647298842876425,-0.011646467632279056,-0.0002921584667524568,1.1526917022383565
sklearn_breast_cancer,21,0.1,10.0,0.9748743718592965,1.0,0.9651162790697675,0.9747232443934458,1.0,0.9647298842876425,-0.025125628140703515,0.009758092789528994,1.7072720409545195
sklearn_breast_cancer,21,0.3,3.3333333333333335,0.9824120603015075,1.0,0.9767441860465116,0.9823744687789364,1.0,0.9765805087635545,-0.017587939698492483,0.0056678742549959304,2.3686002068028453
sklearn_breast_cancer,21,1.0,1.0,0.9824120603015075,1.0,0.9883720930232558,0.9823744687789364,1.0,0.9883331470700791,-0.017587939698492483,-0.005960032721748276,3.3687607831908726
sklearn_breast_cancer,21,3.0,0.3333333333333333,0.9849246231155779,1.0,0.9883720930232558,0.9848811900336648,1.0,0.9884072024476285,-0.015075376884422065,-0.003447469907677858,4.857374095344751
sklearn_breast_cancer,21,10.0,0.1,0.9849246231155779,1.0,0.9883720930232558,0.984903376954698,1.0,0.9884072024476285,-0.015075376884422065,-0.003447469907677858,7.859677070961061
sklearn_breast_cancer,21,30.0,0.03333333333333333,0.9874371859296482,1.0,0.9883720930232558,0.9874284307630374,1.0,0.9884072024476285,-0.012562814070351758,-0.000934907093607551,12.695177156559302
sklearn_breast_cancer,21,100.0,0.01,0.9874371859296482,0.9764705882352941,0.9883720930232558,0.9874284307630374,0.9764705882352941,0.9884072024476285,0.010966597694354152,-0.000934907093607551,20.888286427402058
sklearn_breast_cancer,21,300.0,0.0033333333333333335,0.9899497487437185,0.9764705882352941,0.9651162790697675,0.9899497487437185,0.9764705882352941,0.9653989190261318,0.01347916050842446,0.02483346967395106,32.45444849714714
sklearn_breast_cancer,21,1000.0,0.001,0.992462311557789,0.9882352941176471,0.9534883720930233,0.9924570584578225,0.98826976944624,0.9539619067662843,0.004227017440141867,0.03897393946476568,59.80460382795186
sklearn_breast_cancer,42,0.0001,10000.0,0.6381909547738693,0.6470588235294118,0.6511627906976745,0.5072584235331611,0.5302768166089966,0.535181109855469,-0.008867868755542463,-0.01297183592380513,0.05115190652612192
sklearn_breast_cancer,42,0.0003,3333.3333333333335,0.7763819095477387,0.7411764705882353,0.7674418604651163,0.7452041668773813,0.6956320028011205,0.7327563424947146,0.03520543895950334,0.008940049082622359,0.1263365901918325
sklearn_breast_cancer,42,0.001,1000.0,0.8894472361809045,0.9058823529411765,0.8953488372093024,0.8842666882498393,0.9024620374465575,0.890811514067328,-0.016435116760271984,-0.005901601028397874,0.2763610877966718
sklearn_breast_cancer,42,0.003,333.3333333333333,0.9371859296482412,0.9647058823529412,0.9186046511627907,0.9357841747835999,0.9643236930807817,0.9160839408936903,-0.02751995270469998,0.018581278485450547,0.4792757226270962
sklearn_breast_cancer,42,0.01,100.0,0.9597989949748744,0.9647058823529412,0.9186046511627907,0.9592736662270377,0.9643236930807817,0.9160839408936903,-0.004906887378066771,0.041194343812083756,0.7866865813899696
sklearn_breast_cancer,42,0.03,33.333333333333336,0.9798994974874372,0.9647058823529412,0.9302325581395349,0.9797785955147567,0.9645906960915207,0.9284598826657662,0.015193615134496019,0.04966693934790234,1.166860780734322
sklearn_breast_cancer,42,0.1,10.0,0.9849246231155779,0.9882352941176471,0.9767441860465116,0.9848811900336648,0.98826976944624,0.9765805087635545,-0.0033106710020691654,0.008180437069066349,1.7177432326040962
sklearn_breast_cancer,42,0.3,3.3333333333333335,0.9849246231155779,0.9882352941176471,0.9767441860465116,0.9848811900336648,0.98826976944624,0.9765805087635545,-0.0033106710020691654,0.008180437069066349,2.3762520324612812
sklearn_breast_cancer,42,1.0,1.0,0.9874371859296482,0.9882352941176471,0.9883720930232558,0.9874103348420975,0.98826976944624,0.9883331470700791,-0.0007981081879988583,-0.000934907093607551,3.3820265961745672
sklearn_breast_cancer,42,3.0,0.3333333333333333,0.9874371859296482,0.9882352941176471,0.9883720930232558,0.9874103348420975,0.98826976944624,0.9883331470700791,-0.0007981081879988583,-0.000934907093607551,4.872285258692719
sklearn_breast_cancer,42,10.0,0.1,0.9899497487437185,0.9882352941176471,0.9767441860465116,0.9899355846364652,0.9881968986971735,0.9765805087635545,0.0017144546260714488,0.013205562697206963,8.420538370334866
sklearn_breast_cancer,42,30.0,0.03333333333333333,0.9949748743718593,0.9882352941176471,0.9534883720930233,0.9949677923182326,0.9881968986971735,0.953161017527109,0.006739580254212174,0.04148650227883599,14.755525500150599
sklearn_breast_cancer,42,100.0,0.01,0.9949748743718593,0.9647058823529412,0.9418604651162791,0.9949677923182326,0.9648093083387201,0.9416657353503951,0.030268992018918084,0.0531144092555802,26.19361280785658
sklearn_breast_cancer,42,300.0,0.0033333333333333335,1.0,0.9647058823529412,0.9418604651162791,1.0,0.9648093083387201,0.9416657353503951,0.03529411764705881,0.05813953488372092,40.55696430862433
sklearn_breast_cancer,42,1000.0,0.001,1.0,0.9647058823529412,0.9418604651162791,1.0,0.9648093083387201,0.9416657353503951,0.03529411764705881,0.05813953488372092,61.56577992074652
uci_glass_identification,7,0.0001,10000.0,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.008960837293472215
