dataset,seed,C,alpha,train_accuracy,val_accuracy,test_accuracy,train_f1_weighted,val_f1_weighted,test_f1_weighted,train_val_gap,train_test_gap,coef_l2_norm
uci_glass_identification,7,0.0003,3333.3333333333335,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.026578657503472464
uci_glass_identification,7,0.001,1000.0,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.1800595238095238,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.0851354561665575
uci_glass_identification,7,0.003,333.3333333333333,0.348993288590604,0.3125,0.3333333333333333,0.27767731526285416,0.2467008797653959,0.2616161616161616,0.03649328859060402,0.015659955257270708,0.22828142218736755
uci_glass_identification,7,0.01,100.0,0.5234899328859061,0.4375,0.45454545454545453,0.4770619336692005,0.38078703703703703,0.426336009669343,0.08598993288590606,0.06894447834045153,0.5568462624354483
uci_glass_identification,7,0.03,33.333333333333336,0.5637583892617449,0.4375,0.5454545454545454,0.5142050306754894,0.38095238095238093,0.5207489642973514,0.12625838926174493,0.018303843807199516,1.0361405491713982
uci_glass_identification,7,0.1,10.0,0.5906040268456376,0.5,0.6363636363636364,0.5383090776184898,0.42598684210526316,0.6076675849403121,0.09060402684563762,-0.045759609517998734,1.854304572018973
uci_glass_identification,7,0.3,3.3333333333333335,0.6241610738255033,0.59375,0.6666666666666666,0.5936422403946592,0.5632440476190477,0.6406204906204905,0.030411073825503343,-0.04250559284116329,3.0629234708066155
uci_glass_identification,7,1.0,1.0,0.7114093959731543,0.5625,0.6666666666666666,0.6871963482701738,0.533994708994709,0.646517623790351,0.14890939597315433,0.044742729306487705,5.114741129837571
uci_glass_identification,7,3.0,0.3333333333333333,0.7248322147651006,0.5625,0.6666666666666666,0.7028125710320736,0.533994708994709,0.6499763872491146,0.16233221476510062,0.058165548098433995,7.900490359735216
uci_glass_identification,7,10.0,0.1,0.7315436241610739,0.5625,0.6363636363636364,0.7063656701240594,0.5079326923076923,0.6128797289666855,0.16904362416107388,0.09517998779743753,12.299395910432953
uci_glass_identification,7,30.0,0.03333333333333333,0.7181208053691275,0.5625,0.6363636363636364,0.693347466698936,0.5079326923076923,0.6128797289666855,0.15562080536912748,0.08175716900549113,17.525598021396874
uci_glass_identification,7,100.0,0.01,0.7315436241610739,0.625,0.6363636363636364,0.7063656701240594,0.6000457875457875,0.6128797289666855,0.10654362416107388,0.09517998779743753,23.727500874716704
uci_glass_identification,7,300.0,0.0033333333333333335,0.7315436241610739,0.625,0.6363636363636364,0.7066113830243281,0.6000457875457875,0.6128797289666855,0.10654362416107388,0.09517998779743753,29.701368391444205
uci_glass_identification,7,1000.0,0.001,0.7315436241610739,0.59375,0.6666666666666666,0.7066113830243281,0.5449862637362637,0.6376727137596703,0.13779362416107388,0.06487695749440725,37.17662956116222
uci_glass_identification,21,0.0001,10000.0,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.008898578013606245
uci_glass_identification,21,0.0003,3333.3333333333335,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.026404632870927907
uci_glass_identification,21,0.001,1000.0,0.3624161073825503,0.34375,0.36363636363636365,0.20141992367416767,0.17587209302325582,0.19393939393939394,0.018666107382550312,-0.0012202562538133344,0.08473831235304526
uci_glass_identification,21,0.003,333.3333333333333,0.48322147651006714,0.46875,0.42424242424242425,0.3919820554954577,0.375,0.3595396691371924,0.014471476510067138,0.058979052267642884,0.22868525917637375
uci_glass_identification,21,0.01,100.0,0.5771812080536913,0.53125,0.45454545454545453,0.5222048086142046,0.4699074074074074,0.43007789034775545,0.04593120805369133,0.1226357535082368,0.565217796539681
uci_glass_identification,21,0.03,33.333333333333336,0.610738255033557,0.53125,0.48484848484848486,0.5645090638595727,0.4583333333333333,0.4522868435911914,0.07948825503355705,0.1258897701850722,1.061457491639077
uci_glass_identification,21,0.1,10.0,0.6711409395973155,0.53125,0.5151515151515151,0.6331983606919964,0.4583333333333333,0.47107438016528924,0.13989093959731547,0.15598942444580033,1.892680097400293
uci_glass_identification,21,0.3,3.3333333333333335,0.7046979865771812,0.53125,0.5454545454545454,0.6668418824115239,0.48301630434782605,0.5121053798169786,0.1734479865771812,0.15924344112263578,3.0823773184712597
uci_glass_identification,21,1.0,1.0,0.7181208053691275,0.5625,0.5454545454545454,0.6851721525646766,0.5364583333333333,0.5192706283615375,0.15562080536912748,0.17266625991458207,5.192193381425968
uci_glass_identification,21,3.0,0.3333333333333333,0.7651006711409396,0.59375,0.5454545454545454,0.7361491505230761,0.5686011904761904,0.5269666360575451,0.1713506711409396,0.2196461256863942,8.477510378390129
uci_glass_identification,21,10.0,0.1,0.7651006711409396,0.65625,0.5454545454545454,0.7492534123488138,0.6498511904761904,0.5591919191919192,0.1088506711409396,0.2196461256863942,14.112534886506399
uci_glass_identification,21,30.0,0.03333333333333333,0.785234899328859,0.65625,0.5151515151515151,0.7830265513465826,0.6438988095238095,0.5310245310245311,0.12898489932885904,0.2700833841773439,20.85468947448889
uci_glass_identification,21,100.0,0.01,0.785234899328859,0.6875,0.48484848484848486,0.7852436351097786,0.6781250000000001,0.5040404040404041,0.09773489932885904,0.3003864144803742,29.797986107173546
uci_glass_identification,21,300.0,0.0033333333333333335,0.7785234899328859,0.65625,0.48484848484848486,0.7788330142254,0.6519345238095238,0.5077134986225895,0.12227348993288589,0.29367500508440103,39.14183780514683
uci_glass_identification,21,1000.0,0.001,0.7785234899328859,0.65625,0.48484848484848486,0.7788330142254,0.6519345238095238,0.5077134986225895,0.12227348993288589,0.29367500508440103,51.128384381255515
uci_glass_identification,42,0.0001,10000.0,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.008460749657659052
uci_glass_identification,42,0.0003,3333.3333333333335,0.35570469798657717,0.34375,0.36363636363636365,0.18665692072562962,0.17587209302325582,0.19393939393939394,0.011954697986577167,-0.007931665649786479,0.025113292845800595
uci_glass_identification,42,0.001,1000.0,0.35570469798657717,0.34375,0.3939393939393939,0.18758556212227456,0.17587209302325582,0.2539026629935721,0.011954697986577167,-0.038234695952816755,0.08059318121502287
uci_glass_identification,42,0.003,333.3333333333333,0.42953020134228187,0.375,0.48484848484848486,0.3232688914042868,0.26393581081081086,0.402020202020202,0.05453020134228187,-0.05531828350620299,0.21728480749137088
uci_glass_identification,42,0.01,100.0,0.5503355704697986,0.59375,0.6060606060606061,0.5025621027714495,0.5271428571428571,0.5555555555555555,-0.04341442953020136,-0.05572503559080744,0.5385733298248931
uci_glass_identification,42,0.03,33.333333333333336,0.5704697986577181,0.625,0.6060606060606061,0.5159579780873454,0.5526556776556776,0.5555555555555555,-0.054530201342281925,-0.035590807402888,1.0348195242032794
uci_glass_identification,42,0.1,10.0,0.6241610738255033,0.6875,0.6666666666666666,0.5845009457885862,0.6277777777777778,0.6348096348096348,-0.06333892617449666,-0.04250559284116329,1.8782380795667661
uci_glass_identification,42,0.3,3.3333333333333335,0.6510067114093959,0.71875,0.6666666666666666,0.6223278664112293,0.6830018939393939,0.6412375503284594,-0.06774328859060408,-0.015659955257270708,3.0404429193771594
uci_glass_identification,42,1.0,1.0,0.6577181208053692,0.6875,0.7272727272727273,0.6308156195521238,0.6502415458937199,0.7138292011019284,-0.029781879194630823,-0.06955460646735812,4.969848177508115
uci_glass_identification,42,3.0,0.3333333333333333,0.6845637583892618,0.65625,0.7272727272727273,0.6612219272877347,0.6229166666666667,0.7138292011019284,0.028313758389261756,-0.04270896888346554,7.814539996586529
uci_glass_identification,42,10.0,0.1,0.697986577181208,0.625,0.7272727272727273,0.6762662064291179,0.6020833333333333,0.7156177156177156,0.07298657718120805,-0.029286150091519247,12.622048128113967
uci_glass_identification,42,30.0,0.03333333333333333,0.6912751677852349,0.5625,0.696969696969697,0.6697624361725552,0.5301136363636363,0.684396411669139,0.1287751677852349,-0.005694529184462116,18.636016169413203
uci_glass_identification,42,100.0,0.01,0.7046979865771812,0.5625,0.7272727272727273,0.688824983896773,0.5301136363636363,0.7115600448933781,0.1421979865771812,-0.022574740695546103,26.74442265752169
uci_glass_identification,42,300.0,0.0033333333333333335,0.7114093959731543,0.5625,0.7575757575757576,0.6997527375485695,0.5301136363636363,0.7430952885498339,0.14890939597315433,-0.046166361602603234,36.0383192096634
uci_glass_identification,42,1000.0,0.001,0.7248322147651006,0.5625,0.696969696969697,0.7127045802425527,0.5301136363636363,0.685032139577594,0.16233221476510062,0.027862517795403607,55.30971583134696
uci_connectionist_bench_sonar,7,0.0001,10000.0,0.5310344827586206,0.5483870967741935,0.53125,0.3683752718235477,0.3884408602150538,0.36862244897959184,-0.017352614015572865,-0.00021551724137935935,0.011531671694341643
uci_connectionist_bench_sonar,7,0.0003,3333.3333333333335,0.6413793103448275,0.6451612903225806,0.59375,0.5756404737991615,0.5737297069365381,0.4946026282853567,-0.0037819799777530916,0.047629310344827536,0.03280730233822789
uci_connectionist_bench_sonar,7,0.001,1000.0,0.7793103448275862,0.7741935483870968,0.65625,0.7705429789118282,0.7641241414032438,0.6332847295864263,0.005116796440489457,0.12306034482758621,0.09392391376376491
uci_connectionist_bench_sonar,7,0.003,333.3333333333333,0.8,0.8387096774193549,0.78125,0.7978666666666667,0.8390467522836822,0.7806034482758621,-0.03870967741935483,0.018750000000000044,0.21292342462610514
uci_connectionist_bench_sonar,7,0.01,100.0,0.8482758620689655,0.8709677419354839,0.6875,0.8482758620689655,0.8712365591397849,0.6875,-0.022691879866518327,0.16077586206896555,0.4474288015915899
uci_connectionist_bench_sonar,7,0.03,33.333333333333336,0.8896551724137931,0.967741935483871,0.6875,0.8897288198006259,0.9676053934118449,0.6850490196078431,-0.07808676307007789,0.2021551724137931,0.8011161189809003
uci_connectionist_bench_sonar,7,0.1,10.0,0.9241379310344827,0.9354838709677419,0.6875,0.924202989743396,0.9347945960849187,0.6850490196078431,-0.011345939933259164,0.23663793103448272,1.4403501599638084
uci_connectionist_bench_sonar,7,0.3,3.3333333333333335,0.9517241379310345,0.9354838709677419,0.6875,0.9517655389276156,0.9347945960849187,0.6850490196078431,0.016240266963292616,0.2642241379310345,2.4001112213620313
uci_connectionist_bench_sonar,7,1.0,1.0,0.9586206896551724,0.8387096774193549,0.75,0.9586483074252348,0.8380269670592251,0.75,0.11991101223581757,0.20862068965517244,4.1089157741850695
uci_connectionist_bench_sonar,7,3.0,0.3333333333333333,0.9862068965517241,0.7741935483870968,0.75,0.9862068965517241,0.7732377538829153,0.75,0.21201334816462736,0.2362068965517241,6.658752323180702
uci_connectionist_bench_sonar,7,10.0,0.1,1.0,0.7419354838709677,0.75,1.0,0.7419354838709677,0.75,0.25806451612903225,0.25,11.010014976590725
uci_connectionist_bench_sonar,7,30.0,0.03333333333333333,1.0,0.7419354838709677,0.75,1.0,0.7419354838709677,0.748015873015873,0.25806451612903225,0.25,16.325665602516775
uci_connectionist_bench_sonar,7,100.0,0.01,1.0,0.7096774193548387,0.75,1.0,0.7084485407066052,0.748015873015873,0.29032258064516125,0.25,22.860040988744526
uci_connectionist_bench_sonar,7,300.0,0.0033333333333333335,1.0,0.7096774193548387,0.75,1.0,0.7084485407066052,0.748015873015873,0.29032258064516125,0.25,29.62740706438427
uci_connectionist_bench_sonar,7,1000.0,0.001,1.0,0.7096774193548387,0.75,1.0,0.7084485407066052,0.748015873015873,0.29032258064516125,0.25,37.38470993271109
uci_connectionist_bench_sonar,21,0.0001,10000.0,0.5310344827586206,0.5483870967741935,0.53125,0.3683752718235477,0.3884408602150538,0.36862244897959184,-0.017352614015572865,-0.00021551724137935935,0.011258812687104122
uci_connectionist_bench_sonar,21,0.0003,3333.3333333333335,0.6206896551724138,0.6451612903225806,0.59375,0.5418207075799332,0.5737297069365381,0.4946026282853567,-0.024471635150166815,0.026939655172413812,0.032095141246089476
uci_connectionist_bench_sonar,21,0.001,1000.0,0.7862068965517242,0.6774193548387096,0.71875,0.7770607826088466,0.6675155631013016,0.6999602332979852,0.10878754171301452,0.06745689655172415,0.09211809705873716
uci_connectionist_bench_sonar,21,0.003,333.3333333333333,0.8137931034482758,0.7419354838709677,0.8125,0.8127889543600292,0.7424731182795699,0.8079453441295545,0.07185761957730807,0.001293103448275823,0.20769675661841253
uci_connectionist_bench_sonar,21,0.01,100.0,0.8137931034482758,0.7741935483870968,0.90625,0.8137041156840935,0.7741935483870968,0.9059729064039409,0.03959955506117907,-0.09245689655172418,0.42703553986643644
uci_connectionist_bench_sonar,21,0.03,33.333333333333336,0.8275862068965517,0.8064516129032258,0.875,0.8276520105483254,0.8056451612903226,0.875,0.021134593993325956,-0.04741379310344829,0.7525549218937753
uci_connectionist_bench_sonar,21,0.1,10.0,0.8689655172413793,0.8709677419354839,0.84375,0.8690155280167272,0.8704301075268818,0.843291788856305,-0.002002224694104604,0.02521551724137927,1.3657022005742798
uci_connectionist_bench_sonar,21,0.3,3.3333333333333335,0.903448275862069,0.8387096774193549,0.875,0.903448275862069,0.8387096774193549,0.875,0.06473859844271412,0.028448275862068995,2.332486244640347
uci_connectionist_bench_sonar,21,1.0,1.0,0.9448275862068966,0.8064516129032258,0.84375,0.9448275862068966,0.8068548387096776,0.8439027370478984,0.1383759733036708,0.10107758620689655,4.094695730471951
uci_connectionist_bench_sonar,21,3.0,0.3333333333333333,0.9724137931034482,0.8064516129032258,0.8125,0.9724322049501564,0.8068548387096776,0.8125,0.16596218020022246,0.15991379310344822,6.72333897499525
uci_connectionist_bench_sonar,21,10.0,0.1,0.993103448275862,0.8064516129032258,0.8125,0.9931001524327442,0.8068548387096776,0.8125,0.1866518353726363,0.18060344827586206,11.593791969524652
uci_connectionist_bench_sonar,21,30.0,0.03333333333333333,1.0,0.8064516129032258,0.8125,1.0,0.8068548387096776,0.8125,0.19354838709677424,0.1875,18.189223613900342
uci_connectionist_bench_sonar,21,100.0,0.01,1.0,0.7741935483870968,0.8125,1.0,0.7741935483870968,0.8125,0.22580645161290325,0.1875,27.269798986372212
uci_connectionist_bench_sonar,21,300.0,0.0033333333333333335,1.0,0.7741935483870968,0.8125,1.0,0.7741935483870968,0.8125,0.22580645161290325,0.1875,36.17049258212351
uci_connectionist_bench_sonar,21,1000.0,0.001,1.0,0.7741935483870968,0.8125,1.0,0.7741935483870968,0.8125,0.22580645161290325,0.1875,47.25363431041004
uci_connectionist_bench_sonar,42,0.0001,10000.0,0.5310344827586206,0.5483870967741935,0.53125,0.3683752718235477,0.3884408602150538,0.36862244897959184,-0.017352614015572865,-0.00021551724137935935,0.011650763418544617
uci_connectionist_bench_sonar,42,0.0003,3333.3333333333335,0.6137931034482759,0.6451612903225806,0.625,0.5301149425287356,0.5737297069365381,0.5489130434782609,-0.03136818687430476,-0.011206896551724133,0.03292670069262159
uci_connectionist_bench_sonar,42,0.001,1000.0,0.7379310344827587,0.6129032258064516,0.78125,0.7290229885057471,0.589149560117302,0.7806034482758621,0.12502780867630703,-0.04331896551724135,0.09284529797191624
uci_connectionist_bench_sonar,42,0.003,333.3333333333333,0.7655172413793103,0.6129032258064516,0.84375,0.7633612345975676,0.6087675765095119,0.8439027370478984,0.1526140155728587,-0.07823275862068968,0.20756722052341608
uci_connectionist_bench_sonar,42,0.01,100.0,0.8275862068965517,0.6451612903225806,0.8125,0.8270067760301039,0.6436593275302952,0.8125,0.18242491657397109,0.015086206896551713,0.436085853083609
uci_connectionist_bench_sonar,42,0.03,33.333333333333336,0.8551724137931035,0.6774193548387096,0.84375,0.8546856918652873,0.6675155631013016,0.8439027370478984,0.17775305895439386,0.011422413793103492,0.7806235473643158
uci_connectionist_bench_sonar,42,0.1,10.0,0.896551724137931,0.6774193548387096,0.875,0.8963733735833103,0.6675155631013016,0.875,0.21913236929922142,0.02155172413793105,1.3766518887697947
uci_connectionist_bench_sonar,42,0.3,3.3333333333333335,0.9172413793103448,0.7096774193548387,0.875,0.9170350382921313,0.7084485407066052,0.875,0.20756395995550603,0.04224137931034477,2.256914804309302
uci_connectionist_bench_sonar,42,1.0,1.0,0.9310344827586207,0.6774193548387096,0.8125,0.9309619013684892,0.6739729804245933,0.8125,0.25361512791991103,0.11853448275862066,3.9048406024006166
uci_connectionist_bench_sonar,42,3.0,0.3333333333333333,0.9655172413793104,0.6774193548387096,0.8125,0.9655304021096652,0.6739729804245933,0.8125,0.28809788654060076,0.1530172413793104,6.470878726140105
uci_connectionist_bench_sonar,42,10.0,0.1,0.9793103448275862,0.6774193548387096,0.8125,0.9793280881118352,0.6739729804245933,0.8125,0.30189098998887653,0.16681034482758617,11.38100690229751
uci_connectionist_bench_sonar,42,30.0,0.03333333333333333,1.0,0.7419354838709677,0.8125,1.0,0.7391783843396746,0.8125,0.25806451612903225,0.1875,18.458388978516492
uci_connectionist_bench_sonar,42,100.0,0.01,1.0,0.7741935483870968,0.8125,1.0,0.7697994768962511,0.8125,0.22580645161290325,0.1875,28.06362984163008
uci_connectionist_bench_sonar,42,300.0,0.0033333333333333335,1.0,0.7741935483870968,0.8125,1.0,0.7697994768962511,0.8125,0.22580645161290325,0.1875,37.85862544919443
uci_connectionist_bench_sonar,42,1000.0,0.001,1.0,0.7741935483870968,0.8125,1.0,0.7697994768962511,0.8125,0.22580645161290325,0.1875,49.182649506277286
